#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1669376 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=12176, tid=26392
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\asus\.gradle\wrapper\dists\gradle-9.3.1-bin\23ovyewtku6u96viwx3xl3oks\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: AMD Ryzen 7 5800HS with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Wed Sep  9 23:19:32 2026 India Standard Time elapsed time: 89.954206 seconds (0d 0h 1m 29s)

---------------  T H R E A D  ---------------

Current thread (0x000001725c596e80):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=26392, stack(0x0000003a3aa00000,0x0000003a3ab00000)]


Current CompileTask:
C2:  89955 33866       4       java.lang.invoke.InnerClassLambdaMetafactory::<init> (258 bytes)

Stack: [0x0000003a3aa00000,0x0000003a3ab00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0xab773]
V  [jvm.dll+0xabd3c]
V  [jvm.dll+0x361bee]
V  [jvm.dll+0x32c431]
V  [jvm.dll+0x32b8ca]
V  [jvm.dll+0x21683f]
V  [jvm.dll+0x215c6f]
V  [jvm.dll+0x1a2960]
V  [jvm.dll+0x22610b]
V  [jvm.dll+0x2242ab]
V  [jvm.dll+0x79075c]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000017200e320c0, 0x0000017200e325d0, 0x0000017200e30770, 0x0000017200e32ae0,
0x0000017200e33500, 0x0000017200e34430, 0x0000017200e30c80, 0x0000017200e34e50,
0x0000017200e35360, 0x0000017200e35870, 0x0000017200e32ff0, 0x0000017200e36cb0,
0x0000017200e33f20, 0x0000017200e35d80, 0x0000017200e36290, 0x0000017200e367a0,
0x0000017200e380f0, 0x0000017200e371c0, 0x0000017200e34940, 0x0000017200e376d0,
0x0000017200e37be0, 0x000001725d9c28a0, 0x000001725d9c2db0, 0x000001725d9c1e80,
0x000001725d9c32c0, 0x000001725d9c37d0, 0x000001725d9c4700, 0x000001725d9c3ce0,
0x000001725d9c2390, 0x000001725d9c4c10, 0x000001725d9c1970, 0x000001725d9c41f0,
0x000001725d9c1460, 0x000001725d9c79a0, 0x000001725d9c7eb0, 0x000001725d9c88d0,
0x000001725d9c5b40, 0x000001725d9c5630, 0x000001725d9c6050, 0x000001725d9c6560,
0x000001725d9c6a70, 0x000001725d9c5120, 0x000001725d9c83c0, 0x000001725d9c8de0,
0x000001725d9c6f80, 0x000001725d9c7490, 0x000001725d2a6130, 0x000001725d2a6640,
0x000001725d2a5710, 0x000001725d2a7060, 0x000001725d2a3dc0, 0x000001725d2a7570,
0x000001725d2a47e0, 0x000001725d2a5200, 0x000001725d2a7f90, 0x000001725d2a84a0,
0x000001725d2aa810, 0x000001725d2a9df0, 0x000001725d2afe20, 0x000001725d2b0840,
0x000001725d2adfc0, 0x000001725d2ae9e0, 0x000001725d2af400, 0x000001725d2ae4d0,
0x000001725d2af910, 0x000001725d2b0330, 0x000001725d2b0d50, 0x000001725d2ab230,
0x000001725d2abc50, 0x000001725d2b2190, 0x000001725d2b26a0, 0x000001725d2b2bb0,
0x000001725d2b30c0, 0x0000017200e33a10, 0x00000172012b9250, 0x0000017202faa8e0,
0x00000172037f5920, 0x000001725d2a93d0, 0x0000017208be8a80, 0x0000017208beadf0,
0x0000017208be99b0, 0x0000017208be9ec0, 0x0000017208bea8e0, 0x0000017208bea3d0,
0x0000017208beb300, 0x0000017208beb810, 0x0000017208be8060, 0x0000017208be8570,
0x0000017208bee5a0, 0x0000017208bee090, 0x0000017208bf2260, 0x0000017208bf1d50,
0x0000017208befef0, 0x0000017208bf0910, 0x0000017208bf3190, 0x0000017208bf0e20,
0x0000017208bf3bb0, 0x0000017208bf45d0, 0x0000017208bf1840, 0x0000017208bf4ae0,
0x0000017208bf5500, 0x0000017208bf36a0, 0x0000017208bf40c0, 0x0000017208bf6430,
0x0000017208bf6940, 0x0000017208bf7360, 0x0000017208bf5a10, 0x0000017208bf6e50,
0x0000017208bf7870, 0x00000172037f1c60, 0x000001725d2ab740, 0x000001720ba4efc0,
0x000001720ba4f9e0, 0x000001720ba4fef0, 0x000001720ba4eab0, 0x000001720c637dc0,
0x000001720c5fc390, 0x000001720c5faf50, 0x000001720c6382d0, 0x000001720c6387e0,
0x00000172012c9940, 0x00000172012c9430, 0x000001720a1f9980, 0x000001720a1f9e90,
0x000001720c5f2fb0, 0x000001720c5f34c0, 0x000001720b5eec50, 0x000001720b5ef160,
0x000001720c5fc8a0, 0x000001720c5fb970, 0x000001720aef6810, 0x000001720aef3060,
0x000001720b4fd9c0, 0x000001720aef4ec0, 0x00000172003105f0, 0x000001720aef5df0,
0x000001720aef3a80, 0x00000172012c8500, 0x00000172012c7ff0, 0x0000017203d91060,
0x0000017203d915b0, 0x000001720b8e7030, 0x000001720a0faa20
}

Java Threads: ( => current thread )
  0x000001723e376210 JavaThread "main" [_thread_blocked, id=4836, stack(0x0000003a39d00000,0x0000003a39e00000)]
  0x000001725c563f70 JavaThread "Reference Handler" daemon [_thread_blocked, id=26524, stack(0x0000003a3a400000,0x0000003a3a500000)]
  0x000001725c568070 JavaThread "Finalizer" daemon [_thread_blocked, id=14592, stack(0x0000003a3a500000,0x0000003a3a600000)]
  0x000001725c5923f0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=18248, stack(0x0000003a3a600000,0x0000003a3a700000)]
  0x000001725c592cc0 JavaThread "Attach Listener" daemon [_thread_blocked, id=18240, stack(0x0000003a3a700000,0x0000003a3a800000)]
  0x000001725c593590 JavaThread "Service Thread" daemon [_thread_blocked, id=21528, stack(0x0000003a3a800000,0x0000003a3a900000)]
  0x000001725c593e60 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=8800, stack(0x0000003a3a900000,0x0000003a3aa00000)]
=>0x000001725c596e80 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=26392, stack(0x0000003a3aa00000,0x0000003a3ab00000)]
  0x000001725c599850 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=28500, stack(0x0000003a3ab00000,0x0000003a3ac00000)]
  0x000001725c59bd80 JavaThread "Sweeper thread" daemon [_thread_blocked, id=23220, stack(0x0000003a3ac00000,0x0000003a3ad00000)]
  0x000001725c551910 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=18352, stack(0x0000003a3ad00000,0x0000003a3ae00000)]
  0x000001725d48ec60 JavaThread "Notification Thread" daemon [_thread_blocked, id=27028, stack(0x0000003a3b200000,0x0000003a3b300000)]
  0x000001725db49cb0 JavaThread "Daemon health stats" [_thread_blocked, id=27140, stack(0x0000003a3b900000,0x0000003a3ba00000)]
  0x000001727e0144d0 JavaThread "Incoming local TCP Connector on port 56647" [_thread_in_native, id=3616, stack(0x0000003a3bc00000,0x0000003a3bd00000)]
  0x000001727e6c5560 JavaThread "Daemon periodic checks" [_thread_blocked, id=26744, stack(0x0000003a3bd00000,0x0000003a3be00000)]
  0x000001727e68e600 JavaThread "Daemon" [_thread_blocked, id=27628, stack(0x0000003a3be00000,0x0000003a3bf00000)]
  0x000001727e6ff820 JavaThread "Handler for socket connection from /127.0.0.1:56647 to /127.0.0.1:56648" [_thread_in_native, id=22604, stack(0x0000003a3bf00000,0x0000003a3c000000)]
  0x000001727dceed00 JavaThread "Cancel handler" [_thread_blocked, id=19364, stack(0x0000003a3c000000,0x0000003a3c100000)]
  0x000001727dceb550 JavaThread "Daemon worker" [_thread_blocked, id=2536, stack(0x0000003a3c100000,0x0000003a3c200000)]
  0x000001727dceba60 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:56647 to /127.0.0.1:56648" [_thread_blocked, id=4964, stack(0x0000003a3c200000,0x0000003a3c300000)]
  0x000001727dcec480 JavaThread "Stdin handler" [_thread_blocked, id=13196, stack(0x0000003a3c300000,0x0000003a3c400000)]
  0x000001727dcebf70 JavaThread "Daemon client event forwarder" [_thread_blocked, id=28392, stack(0x0000003a3c400000,0x0000003a3c500000)]
  0x000001727dced3b0 JavaThread "Cache worker for journal cache (C:\Users\asus\.gradle\caches\journal-1)" [_thread_blocked, id=7888, stack(0x0000003a3c500000,0x0000003a3c600000)]
  0x000001727dceddd0 JavaThread "File lock request listener" [_thread_in_native, id=5452, stack(0x0000003a3c600000,0x0000003a3c700000)]
  0x000001727dcee7f0 JavaThread "Cache worker for file hash cache (C:\Users\asus\.gradle\caches\9.3.1\fileHashes)" [_thread_blocked, id=19684, stack(0x0000003a3c700000,0x0000003a3c800000)]
  0x000001727dcee2e0 JavaThread "Cache worker for file hash cache (C:\Users\asus\Desktop\ORBO DOC\ORBO_DOC_MOBAPP\android\.gradle\9.3.1\fileHashes)" [_thread_blocked, id=10556, stack(0x0000003a3cf00000,0x0000003a3d000000)]
  0x00000172012b5fb0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\asus\Desktop\ORBO DOC\ORBO_DOC_MOBAPP\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=11376, stack(0x0000003a3d000000,0x0000003a3d100000)]
  0x00000172012b73f0 JavaThread "File watcher server" daemon [_thread_in_native, id=16480, stack(0x0000003a3d100000,0x0000003a3d200000)]
  0x00000172012b7900 JavaThread "File watcher consumer" daemon [_thread_blocked, id=24928, stack(0x0000003a3d200000,0x0000003a3d300000)]
  0x00000172012b7e10 JavaThread "Cache worker for checksums cache (C:\Users\asus\Desktop\ORBO DOC\ORBO_DOC_MOBAPP\android\.gradle\9.3.1\checksums)" [_thread_blocked, id=25392, stack(0x0000003a3d300000,0x0000003a3d400000)]
  0x00000172012b8320 JavaThread "Cache worker for file content cache (C:\Users\asus\.gradle\caches\9.3.1\fileContent)" [_thread_blocked, id=11012, stack(0x0000003a3d400000,0x0000003a3d500000)]
  0x00000172012b9760 JavaThread "Cache worker for cache directory md-supplier (C:\Users\asus\.gradle\caches\9.3.1\md-supplier)" [_thread_blocked, id=20428, stack(0x0000003a3d500000,0x0000003a3d600000)]
  0x00000172012b9c70 JavaThread "Cache worker for cache directory md-rule (C:\Users\asus\.gradle\caches\9.3.1\md-rule)" [_thread_blocked, id=25568, stack(0x0000003a3d600000,0x0000003a3d700000)]
  0x00000172012ba180 JavaThread "jar transforms" [_thread_blocked, id=25700, stack(0x0000003a3d700000,0x0000003a3d800000)]
  0x00000172012b8830 JavaThread "Exec process" [_thread_blocked, id=14860, stack(0x0000003a3d800000,0x0000003a3d900000)]
  0x00000172012b69d0 JavaThread "Exec process Thread 2" [_thread_blocked, id=26312, stack(0x0000003a3d900000,0x0000003a3da00000)]
  0x00000172012ba690 JavaThread "Exec process Thread 3" [_thread_blocked, id=25968, stack(0x0000003a3da00000,0x0000003a3db00000)]
  0x00000172012b6ee0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\asus\Desktop\ORBO DOC\ORBO_DOC_MOBAPP\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=28444, stack(0x0000003a3db00000,0x0000003a3dc00000)]
  0x00000172012bbad0 JavaThread "Unconstrained build operations" [_thread_blocked, id=24080, stack(0x0000003a3dd00000,0x0000003a3de00000)]
  0x00000172012bd420 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=27152, stack(0x0000003a3de00000,0x0000003a3df00000)]
  0x00000172012bcf10 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=22696, stack(0x0000003a3df00000,0x0000003a3e000000)]
  0x00000172012bd930 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\asus\Desktop\ORBO DOC\ORBO_DOC_MOBAPP\node_modules\expo-modules-autolinking\android\expo-gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=28620, stack(0x0000003a3b100000,0x0000003a3b200000)]
  0x00000172012baba0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=22536, stack(0x0000003a3e100000,0x0000003a3e200000)]
  0x00000172012bb5c0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=468, stack(0x0000003a3e200000,0x0000003a3e300000)]
  0x00000172012bb0b0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=28480, stack(0x0000003a3e300000,0x0000003a3e400000)]
  0x00000172012bbfe0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=26816, stack(0x0000003a3e400000,0x0000003a3e500000)]
  0x00000172012bca00 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=17992, stack(0x0000003a3e500000,0x0000003a3e600000)]
  0x00000172026d3ec0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=6524, stack(0x0000003a3e600000,0x0000003a3e700000)]
  0x00000172026d4df0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=28508, stack(0x0000003a3e700000,0x0000003a3e800000)]
  0x00000172026d5300 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=18636, stack(0x0000003a3e800000,0x0000003a3e900000)]
  0x00000172026d34a0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=25096, stack(0x0000003a3e900000,0x0000003a3ea00000)]
  0x00000172026d39b0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=26248, stack(0x0000003a3ea00000,0x0000003a3eb00000)]
  0x00000172026d5810 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=23852, stack(0x0000003a3eb00000,0x0000003a3ec00000)]
  0x00000172026d43d0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=14644, stack(0x0000003a3ec00000,0x0000003a3ed00000)]
  0x00000172026d48e0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=6640, stack(0x0000003a3ed00000,0x0000003a3ee00000)]
  0x00000172026d2060 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=27016, stack(0x0000003a3ee00000,0x0000003a3ef00000)]
  0x00000172026d5d20 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=17500, stack(0x0000003a3ef00000,0x0000003a3f000000)]
  0x00000172026d2570 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=12628, stack(0x0000003a3f000000,0x0000003a3f100000)]
  0x00000172026d6230 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=13656, stack(0x0000003a3f100000,0x0000003a3f200000)]
  0x00000172026d2f90 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=25656, stack(0x0000003a3f200000,0x0000003a3f300000)]
  0x00000172026d2a80 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=3620, stack(0x0000003a3f300000,0x0000003a3f400000)]
  0x00000172026d8ab0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=6716, stack(0x0000003a3f400000,0x0000003a3f500000)]
  0x00000172026d7160 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=22736, stack(0x0000003a3f500000,0x0000003a3f600000)]
  0x00000172026d94d0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=27604, stack(0x0000003a3f600000,0x0000003a3f700000)]
  0x00000172026d85a0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=22656, stack(0x0000003a3f700000,0x0000003a3f800000)]
  0x00000172026d8090 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=21608, stack(0x0000003a3f800000,0x0000003a3f900000)]
  0x00000172026d6740 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=23748, stack(0x0000003a3f900000,0x0000003a3fa00000)]
  0x00000172026d6c50 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=7500, stack(0x0000003a3fa00000,0x0000003a3fb00000)]
  0x00000172026d7670 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=24824, stack(0x0000003a3fb00000,0x0000003a3fc00000)]
  0x00000172026d7b80 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=12284, stack(0x0000003a3fc00000,0x0000003a3fd00000)]
  0x00000172026d8fc0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=21724, stack(0x0000003a3fd00000,0x0000003a3fe00000)]
  0x00000172026d99e0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=13952, stack(0x0000003a3fe00000,0x0000003a3ff00000)]
  0x0000017202070820 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=15624, stack(0x0000003a3ff00000,0x0000003a40000000)]
  0x0000017202070d30 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=5016, stack(0x0000003a40000000,0x0000003a40100000)]
  0x0000017202071240 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=15372, stack(0x0000003a40100000,0x0000003a40200000)]
  0x000001720206fe00 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=6572, stack(0x0000003a40200000,0x0000003a40300000)]
